C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
      6075       396      4404      3533      3430         1
      6076       396      4421      3549      3543         1
      6077        47        22       331       432         1
      6078      3273       373       378      3444         1
      6079      2845       540       368      2912         1
      6080       565       600      3447      2514         1
      6081      2921       658      3067      3105         1
      6082      2120      2121       406      2119         1
      6083       658      3115      3103       456         1
      6084       311       352      1792      1786         1
      6085       352      1792      1786      1793         1
      6086       362      2354      3409      2317         1
      6087       684      1553      1387      4097         1
      6088      2658       146      2645      2707         1
      6089        52        42        36       113         1
      6090       929      1600       684      1656         1
      6091       535      2912       368       112         1
      6092       302      2482      2486      2488         1
      6093       209      3377      3238      4395         1
      6094       768       848      2714       773         1
      6095       541       768      4628      4627         1
      6096       343      1876      1906      1783         1
      6097       527      1981       264       262         1
      6098      3164       540       538      3954         1
      6099      3164       540      3111       538         1
      6100       433      4748      4747      1090         1
      6101       540      3111      3162      3164         1
      6102      1862      1804         4      1842         1
      6103       569       712       881       959         1
      6104       743      3805      2459      3792         1
      6105       296      4208      2242      2161         1
      6106      3200       407       406       658         1
      6107      3234      4611       538      3008         1
      6108       538      3234      3230      4220         1
      6109      4326       518      2826      2783         1
      6110       768       770      4627       541         1
      6111       273      2424      2145      4261         1
      6112      4627       768      4628      2714         1
      6113      2739       827      2929       634         1
      6114       370      3077      3174      3039         1
      6115       850      4569      4391      4406         1
      6116       278      2638      2609      2590         1
      6117       632       631      2259       406         1
      6118      3563       653      3371        87         1
      6119       427      1972      2990      2991         1
      6120       373       379      3508      3552         1
      6121       756      2970       237       755         1
      6122       883      3906      1812      1869         1
      6123      4636       417       605       746         1
      6124       927      2350      2572      2626         1
      6125       420       405       384       608         1
      6126       911      1853      4236      2028         1
      6127       385      2958      2371      3113         1
      6128       426      3260      3349      4409         1
      6129       385      2958      3113      1972         1
      6130       427      3177      2991      2990         1
      6131       888       302      2294      2487         1
      6132       365      1574      1682      3175         1
      6133       139       137       122       449         1
      6134      2912       368       112       540         1
      6135       768      2714       848      2779         1
      6136      1906       343      1875      1992         1
      6137       947      2055      1930      1996         1
      6138       641      1707      1663      1639         1
      6139       907      2568      1491       474         1
      6140       406      2919       631      2922         1
      6141       158       159        91       147         1
      6142        74      4385      4383      4361         1
      6143        68      4333      3123      4332         1
      6144       837      1533      1511      3940         1
      6145       405       274       407       608         1
      6146       112      2913      3032      4606         1
      6147       535      2345      4459      3318         1
      6148       646       725      1866      4151         1
      6149       767       714      4088       260         1
      6150      2696       368      2672      2685         1
      6151        49      2719      2721      2716         1
      6152       242      1487      4539      1489         1
      6153       859      1848      1718      1865         1
      6154      4439       658       609       456         1
      6155       765      2391       506      2153         1
      6156      2718       368      2672      2719         1
      6157       897      3216      3218      3219         1
      6158      1049      3415       598      3404         1
      6159       111       112       538      3034         1
      6160       366      4254      1883      2503         1
      6161       541       875       537       368         1
      6162       535       368      4515      2696         1
      6163       639      2670      2669       576         1
      6164       902      3277      3188      2502         1
      6165       911      2244      1853      2243         1
      6166      2496       500      2667       576         1
      6167       507      2587      2147      2390         1
      6168       962      5080      4864      5062         1
      6169       750       478      2275      2274         1
      6170      3053       592      3192      3064         1
      6171       967      2496       500      2667         1
      6172      2919       658       609      4439         1
      6173       479      2391      2108      2158         1
      6174       826       785      3058      3000         1
      6175       881      4579      2286      2383         1
      6176       860      2753      2748      3364         1
      6177      2748       861       860      2671         1
      6178      3130      3131       860      3027         1
      6179       875       768       848      2779         1
      6180       861      2667      2669      2668         1
      6181       772      3741      4372      3689         1
      6182      2579       394      2464      2554         1
      6183       560       583       536       580         1
      6184      2526       394       673      2464         1
      6185       279       559       708       579         1
      6186       750      2229      2322      2224         1
      6187       304      2778      2761      2760         1
      6188       425      3321      3250      4387         1
      6189       545      3831      4634      3813         1
      6190      3602       772      3618      3688         1
      6191       624      2712      4358      2690         1
      6192       626      3682      2566       612         1
      6193       352      1805      1732      1768         1
      6194       902      1597      2502      3188         1
      6195       717      3605       772      3602         1
      6196        52       112       368       540         1
      6197       881      2286      2430      2383         1
      6198       716       772        41       717         1
      6199       591       579      2057      4204         1
      6200      3970        10       628      2219         1
      6201       628      3970      2219      2136         1
      6202       482       581      2222        46         1
      6203      1108       800      4032       797         1
      6204       106       295      3420       988         1
      6205       670      3593      4084       995         1
      6206       917      5048      4859      5049         1
      6207       166       707       554        95         1
      6208        10      2218      2063      2217         1
      6209      2335       273      2452      2219         1
      6210      2508      2583       164      4266         1
      6211       896      2769      2875       135         1
      6212       860      3130      3027      3364         1
      6213       897      3217      3216      1016         1
      6214       829      2384       932      2264         1
      6215       772      3618       884       566         1
      6216      4171       423      4159       536         1
      6217         9      3108      3110      2184         1
      6218       580       582       593      1914         1
      6219       962      5080      5077      4892         1
      6220        15       568       577       300         1
      6221       614       414      4343      4593         1
      6222       143      2128      3970      2136         1
      6223       426      3396      3395      3349         1
      6224       410      3202      2120      2119         1
      6225       273      4677      2285      2145         1
      6226       941      4146      3367      3368         1
      6227      2536      3730      2410       284         1
      6228       716       946      3338       717         1
      6229       288       279       275       166         1
      6230      4710      1464      4711       550         1
      6231      2190       314      2325      2298         1
      6232       593       536      1831      1759         1
      6233        28      2298      2163      2117         1
      6234       552      2339      2368      2415         1
      6235        28      2298      2117      2480         1
      6236       967      2607      2556      2586         1
      6237      3731       772       742       550         1
      6238       716      3711       550      4372         1
      6239       344      2034      2072      2008         1
      6240       296      4671      2196      3353         1
      6241       489      3723      3724      3786         1
      6242      1831      1867      1833       536         1
      6243         4      1994      1905      2008         1
      6244       106      3980      3407      3406         1
      6245      1558        66      3709      4106         1
      6246      2628       395      4678       648         1
      6247       733      3758      3784      4481         1
      6248       888       307      1997       947         1
      6249       872      3263      3119      3132         1
      6250       297      2041      2004      2762         1
      6251      2361       355      2363       356         1
      6252       395      2628       906       648         1
      6253      3964       106      5040       917         1
      6254       632      2119      4355      3173         1
      6255      1275       577       568      2351         1
      6256       192       195       194       199         1
      6257       959       712       881      2430         1
      6258       157      4992      5038      5069         1
      6259      2856       389       634      2857         1
      6260       482      4127      1807      3235         1
      6261       217      2581      2663      2597         1
      6262       665      2649      2660      2763         1
      6263       670      4084      4717       950         1
      6264       912      2075       763      2017         1
      6265      2636       428       224      2955         1
      6266       813       105      3157      1020         1
      6267         6      4154      2196      2195         1
      6268       666       448      5037       937         1
      6269       320      2494      2693      2710         1
      6270       320      2494      2558      2693         1
      6271       750      2229      2269      2204         1
      6272      2693       320       621      2558         1
      6273       355       366      2112      2457         1
      6274      2127       708       579       709         1
      6275       395       885      2405      2404         1
      6276       729       755      1910      1781         1
      6277       699      1873      1872      1929         1
      6278       755      3988      1781      2507         1
      6279      4422       385      3397       483         1
      6280        79      1528      1609      1529         1
      6281        24      4015      1194      3023         1
      6282         9      3109      3108      2087         1
      6283       279       557       280       701         1
      6284      4052       778      1341      1498         1
      6285       594      1340      1426      1311         1
      6286       536      1759      4664      1771         1
      6287       715      1429      1503      1414         1
      6288       178      1256       250       179         1
      6289       106      3407        97       988         1
      6290       307      1509      4651      2066         1
      6291       431      1533      1547      3956         1
      6292       953      1603      4126      1731         1
      6293       781        62       525        57         1
      6294        95       395       707       885         1
      6295       572      1974      1824      3042         1
      6296       478      2064      3562       476         1
      6297       297         3         4      2008         1
      6298       580      2000      1867      1911         1
      6299       861      2695      1841      2705         1
      6300       673      2526      2328      2303         1
      6301       569      2214         3      1250         1
      6302        39        97       988       106         1
      6303       311       313      1791       572         1
      6304       557       710       956       584         1
      6305         7      1890      1747      1799         1
      6306       650       570      4558      1863         1
      6307       148      2838      3637      2867         1
      6308       939      3838      2490      2552         1
      6309       591      4171      4164      1911         1
      6310       394      2464      2554       885         1
      6311      2554       885       395       394         1
      6312       802      4027      1176      4025         1
      6313       802      1176      1278      4025         1
      6314       417      4466      3781      4706         1
      6315       395      2628      2467      2554         1
      6316       222      2210      2247      2211         1
      6317       881       923      2257      1592         1
      6318       705       556      2021       892         1
      6319       199      1151      1178      1123         1
      6320       119      1199      1198      3127         1
      6321        95       643       648       906         1
      6322       875       848      2816      2840         1
      6323      4678       395       529       648         1
      6324       427      3232      3233      3231         1
      6325       348      4160      2516      2822         1
      6326       705      2021       556      2002         1
      6327       705       756      1958      1968         1
      6328       321       205       733      4476         1
      6329       807      3674      1569      2473         1
      6330      3701       813       995      4740         1
      6331       321      4476      4484       205         1
      6332       622      4337      3062      2946         1
      6333       829      2431      2505      2384         1
      6334      2615       347      2706      4160         1
      6335       234       705       556       558         1
      6336      3820       321      4476      4484         1
      6337       205       527      3661      4446         1
      6338       705      2903       556       558         1
      6339       915      2504       795      2476         1
      6340       428       427      2955      1201         1
      6341       340      3955      2560      1033         1
      6342       491       488      4559      1912         1
      6343       726      4827      3998      4830         1
      6344       726      2785      4828      4830         1
      6345      1777       583       593       536         1
      6346      3667       206      4604       205         1
      6347       794      2247      2413       222         1
      6348       556       557       892       705         1
      6349       228      2450      2392      1497         1
      6350       637      4679      2592      4214         1
      6351       418      4426      3437      4399         1
      6352       361       339       466       588         1
      6353      3314       171      4925      4738         1
      6354       475      4977      4991      5030         1
      6355       674       731       184       672         1
      6356       467       472       475      5028         1
      6357       472      4974      4975      4973         1
      6358      4976      4973      4639      4975         1
      6359       472      4973      4873      4974         1
      6360       324      4294      4293      3889         1
      6361       386      2510      4270      2622         1
      6362       564      2713      2985      3853         1
      6363      3315      5030      4380      4897         1
      6364      4873      4380      5030      4897         1
      6365       865       686      4956      4884         1
      6366       390      2022       704       705         1
      6367       907      1492      2966      3082         1
      6368       472      5030      5028      4974         1
      6369       905      3650       743      3760         1
      6370      4949       654      4773      4945         1
      6371       815      1537      3265      3087         1
      6372       517      4316      2774      4279         1
      6373       705       390      2945       756         1
      6374      4411       396        74      4704         1
      6375       373       372       379      3552         1
      6376      1236       123      4652      1202         1
      6377      3667       205      3666       206         1
      6378      3924       132      1263       123         1
      6379      1165       124       856      1051         1
      6380       154        14        12       152         1
      6381       427      2911      3170      2955         1
      6382       546      4710      1420      3595         1
      6383       377      3680      4448      3607         1
      6384      4820      4889      4760      4915         1
      6385      4869      4777        93      4918         1
      6386       718      3308       339      3307         1
      6387       347      2702      4165      2643         1
      6388       290      2878      1214      4033         1
      6389       715       259       531       258         1
      6390       205      3599      4446      3666         1
      6391       339       329       485      3096         1
      6392       314      2465      2325      2436         1
      6393       447      3953      1619      4440         1
      6394      4757      4922      4921      4742         1
      6395      2535      4897       138      3314         1
      6396       934      4981      4982      4983         1
      6397       345      2598      2573      2575         1
      6398      5026      5075      4966       783         1
      6399       717      3496      2993      3605         1
      6400       717      3496      3495      2993         1
      6401      2652      2661       494      2662         1
      6402       772      3602      3605      3688         1
      6403       717      3602      4441      3605         1
      6404       895       637      4214      4599         1
      6405      4278      2643      2606       347         1
      6406       717      3496      3605      4441         1
      6407       717      3495      3496      3491         1
      6408      2415      2399       552      2376         1
      6409       592      4378      3192      3222         1
      6410      4380      2535      3315      4897         1
      6411      4637      4854      4380      4897         1
      6412       908       879      2966      2923         1
      6413       463      2527      3494      3451         1
      6414       693      3291      3350      4408         1
      6415      2606       347       928      4278         1
      6416       379      3535      3551      4427         1
      6417      2849        72        68      2869         1
      6418       261      1565      1518      1568         1
      6419      4428       735      3429      3428         1
      6420       839      1818      1933      1963         1
      6421       520       963      3656      3775         1
      6422       772      3768      3707      3748         1
      6423      1048      3345      3344       598         1
      6424       908       879      2923      4693         1
      6425       894      2765      4594      4340         1
      6426      3222       589       943      4378         1
      6427       963      3488      3631      3617         1
      6428       955      2495      3774      3726         1
      6429       943       592      3058      2441         1
      6430       852      4998      5057      4856         1
      6431       836       549      3366      3239         1
      6432      4366       364       216      3261         1
      6433      3582       965      3573       524         1
      6434      3769      3690       205      4484         1
      6435       426      3396      4504      3358         1
      6436       733       262      3758      3661         1
      6437       963      4631      3634      3630         1
      6438       524      3541      3635      3582         1
      6439       875      4601       368      2717         1
      6440       419      4496      3849      3850         1
      6441       928       908      3446      4693         1
      6442      2729       369      2881       363         1
      6443       922      1457      1455      1474         1
      6444       807      3732      3759       874         1
      6445       419      4109       843      3787         1
      6446       875      4351      3006      2987         1
      6447       334      1195      4648      1141         1
      6448       334      4011      1121      1023         1
      6449       334      1139      1177      1189         1
      6450        95        94       555       166         1
      6451       928       908      4693       879         1
      6452        88        91       795       228         1
      6453       547      3932      3898      4497         1
      6454       547      3913      4499      3898         1
      6455       521      3812      4468      3810         1
      6456       902      1597      3102      2502         1
      6457        95       643       562       648         1
      6458       521      3810      3809      4714         1
      6459       407      3200      3333      2949         1
      6460       928       300       910       879         1
      6461      3584       440      3546       421         1
      6462       547       603       738      3531         1
      6463       305       314      2432      2355         1
      6464       649      2231      3959      4614         1
      6465       963      3656      4631      3630         1
      6466       583      4153      1840      1887         1
      6467        81      1725      1743      4130         1
      6468       441      4683      2650       273         1
      6469       157       523       789       936         1
      6470       905      3478      3547      3651         1
      6471       248      4028       985      4891         1
      6472       362      2408       358      2403         1
      6473       740      3422      2694      4313         1
      6474      4276      4275      2618       631         1
      6475       418       426      4418      3358         1
      6476      3010       400      3930      3489         1
      6477       739      3502      3489      4128         1
      6478       907      2568       473      2926         1
      6479       376      4629      4784      1721         1
      6480       417      4493      4466      4467         1
      6481       722       283       820       720         1
      6482       518      3040        72      4326         1
      6483       850      3429       404      3385         1
      6484       377      4448      3433      3607         1
      6485       409      3480      3359      3455         1
      6486       518      2842      2843      3323         1
      6487       523       936       669       789         1
      6488       869       399      3994      3993         1
      6489      3653      3667       205      3666         1
      6490       212      3419       211      3264         1
      6491       398      3488      4424      3463         1
      6492       392       391      2811      2963         1
      6493       806      4334      4482      3804         1
      6494       820      2537      2538      2637         1
      6495       518      2600      2633       164         1
      6496       936       666      5020      5071         1
      6497       723      4592      4627      2639         1
      6498       875      2779      2717      4628         1
      6499       717      3605      2993      3689         1
      6500       946      2644      3337      3338         1
      6501       353       832      1676      4136         1
      6502      4704       396        74      3207         1
      6503       836      3239       941       549         1
      6504       397       387       214       410         1
      6505       936      5020       669      4928         1
      6506       378      3245      3360      3301         1
      6507       550        37       719       548         1
      6508       936      4968       966       666         1
      6509       455      3187      3012      3186         1
      6510       661      3317      3182      3319         1
      6511       608      2820       427       607         1
      6512      3336       814      3958      3330         1
      6513       284       820       278      2590         1
      6514       936       157      4845       789         1
      6515       434      2955       425       224         1
      6516       535      2787      3318      1162         1
      6517       482       523       845       666         1
      6518       666       523       845       966         1
      6519       820      2637       720      2664         1
      6520       907       287       474      3257         1
      6521      3395       463      3451      3442         1
      6522       966       936       666       523         1
      6523       965      4428      3541      3581         1
      6524       820       722      2637      2538         1
      6525       368      2912      4687      2845         1
      6526      3203       740      2120       406         1
      6527      2372       612      4365       628         1
      6528       566      3618      4454      2078         1
      6529      1753        96       655      3252         1
      6530       566      3571      3533      4441         1
      6531       539        98       611       917         1
      6532       716      3022      3720      2757         1
      6533      3257      2954       907      3387         1
      6534       850      4406      4391      3259         1
      6535       898      2851      2850      2844         1
      6536        98      3957       917       539         1
      6537       902      4378      3160      3131         1
      6538       355      1382      2418      1383         1
      6539       896      2769      2876      2875         1
      6540       746      3901      1861      3900         1
      6541        98       917      2096       611         1
      6542       284      2590         8      2562         1
      6543       108      3142      3937      3167         1
      6544       400      3489      3633      3930         1
      6545       326      3871      3869      3880         1
      6546      3223      3028       108      4363         1
      6547       948        98       917       469         1
      6548       363      3028      2852      4363         1
      6549        96      4508      3566      3252         1
      6550       604      3915      2996      3916         1
      6551      3787       412      4513      3780         1
      6552        96      4508       747       680         1
      6553       284         8      2590       278         1
      6554       224      3035      3139      4698         1
      6555       435      3213      3227      3226         1
      6556       384       407       608       405         1
      6557       241       730      4098      4663         1
      6558       627       144      4675       625         1
      6559       278      1397      2472      2499         1
      6560      1673       729      4108       241         1
      6561       907      1492      3149      1491         1
      6562      1673       241      4547       729         1
      6563       379      3551      3508      3552         1
      6564       604      3914      3916      3910         1
      6565      1683      1746      4663       730         1
      6566       740      2694      3422      3414         1
      6567      3795       371       545       843         1
      6568        68      2808      2868      2982         1
      6569        98       468       543       469         1
      6570      4889      4848      4761      4914         1
      6571       917        97        99        98         1
      6572       421      3733      3721      3760         1
      6573       427      3282      3373      3231         1
      6574       917       469       920       948         1
      6575       368      4601      2730      2696         1
      6576       598       602      3389       600         1
      6577       537       848       564       598         1
      6578       540      2873      2988      2845         1
      6579       770      4301      2411      4627         1
      6580       326      1736      3927      3908         1
      6581       451      4814       970       972         1
      6582       540      2988      2873      2872         1
      6583      4726      5014      4929      4917         1
      6584       535      2696      2787      2685         1
      6585       917       948      4951        98         1
      6586      4963       865      5101      5097         1
      6587      2799       494       665      2652         1
      6588       668      1943      1209      3520         1
      6589       787      5057      5006      5058         1
      6590      2631       345      2593      2632         1
      6591       196       692       199       194         1
      6592      4760      4889      4761      4914         1
      6593       304      2629      2521      2489         1
      6594      2489       305      2629      2475         1
      6595      4832      5004      4543      3895         1
      6596      4846       758      4911      4845         1
      6597      2341       307      2296      2234         1
      6598       853      1027      2821      2477         1
      6599       107      2171       678      3406         1
      6600       604      3912      4716      4715         1
      6601       852      4984      5039      4983         1
      6602        97      1753      3251      3252         1
      6603       604      3936      4502      3931         1
      6604       356      4047      2471      2534         1
      6605       519      4295      2605      2584         1
      6606       904      4455      3644      3643         1
      6607       199      1178      1179      1068         1
      6608       729       241      4547      1910         1
      6609      1746       237       755       730         1
      6610       493      2834      2927      2900         1
      6611         7      1801      1763      4555         1
      6612        98        97      2096       917         1
      6613       365      1646      1684      4105         1
      6614       354      4137      1702      3646         1
      6615       860      3053      2307      2909         1
      6616       912       763       699      4163         1
      6617       828      1595      3739      1583         1
      6618       929      1727      1726      1681         1
      6619       945      1051      1261       856         1
      6620       960      5103      5102      4264         1
      6621       431       181      1527      1526         1
      6622       273      4683      2650      2512         1
      6623       811      3435      4020      3249         1
      6624      2264      2215       932       829         1
      6625      4836       132      3902      3924         1
      6626       503      1899      1837      1844         1
      6627       356      4254      2589      4022         1
      6628       900      2378      2377      2148         1
      6629      4090       504      2310      2331         1
      6630       861      2695      2668      1841         1
      6631       132      1263       123       191         1
      6632       172      1872       699      1871         1
      6633       368       875      4600      4601         1
      6634       902       941      3188      3277         1
      6635      1910      1746      1760       755         1
      6636      4837       534      1315       595         1
      6637       356      2641      3517      2445         1
      6638       781      1396      1385      1357         1
      6639       534      1315       595       132         1
      6640       217      4297      2597      4688         1
      6641       353      4136      1676      4549         1
      6642       874      3729      4314      4470         1
      6643      1348       189       657       133         1
      6644         9      3108      2063      2116         1
      6645       288      2444      2389      2320         1
      6646        10      2265      2184      2311         1
      6647       888      2487      2294      2293         1
      6648         4      1895      1894      1896         1
      6649       165      4266      3254      4684         1
      6650      2901       328         2      4551         1
      6651       633      4609       410      3530         1
      6652      1772       281       725       839         1
      6653         7       296      3352      4671         1
      6654        66      1645      1599       729         1
      6655       605       308      3883      4496         1
      6656       159      3100      4335      3101         1
      6657       603      3837      3836      4482         1
      6658       517        68      4317        72         1
      6659       570      4172      4182      1907         1
      6660       908      4693      2858      3446         1
      6661       650      1750      1819      3570         1
      6662       365       767       714      1534         1
      6663         2      1803      1863      2901         1
      6664       649      3046      3178      4264         1
      6665       593      1855      1758      1759         1
      6666       534       383      1485       242         1
      6667       734      4388      1039      4406         1
      6668       593      1758      1855      1854         1
      6669       355      1942      2540      4296         1
      6670       423      1999        82       587         1
      6671       850      4569      3385      4391         1
      6672       593      1867      2000      1831         1
      6673       859      1718      1790      1865         1
      6674       257      3068       842      1303         1
      6675       859      1790      4156      1865         1
      6676       423       587      4082      1999         1
      6677        77      4156      4166      1806         1
      6678       762      1741       103      1654         1
      6679       762      1741      1654      3049         1
      6680       400       489      3662      3612         1
      6681      2485      2805       773      2940         1
      6682      4465       421       417      3733         1
      6683       351      4589      4075      1751         1
      6684       761      1654      1612      1657         1
      6685      4024      1392       533      1263         1
      6686       965      3428      4432      3488         1
      6687      2299       314      2325      2436         1
      6688       963      3555      3617      3630         1
      6689       503      1603      1899      1816         1
      6690       431      3956      1543      1526         1
      6691       413      3814      3819      3860         1
      6692       282      2164      2090      2088         1
      6693       385      2371      2370      3331         1
      6694       533       132      4838       534         1
      6695       565      3388      4386      3297         1
      6696       372      3462      3766      3022         1
      6697       327       744      3790      3763         1
      6698       521      3840      3861      3811         1
      6699      1731       335      4126       953         1
      6700       605      3919      3918      3893         1
      6701       963       400      3648      3612         1
      6702       432      1543      1611      1586         1
      6703       605      3907      3894      3883         1
      6704       797       862      1154       610         1
      6705       525      1458      1523      1459         1
      6706       781      1472      1385      1396         1
      6707       726      4828      2785      4829         1
      6708       852      4857      4848      4765         1
      6709       400       955      3612       963         1
      6710       796      2199      2189      2027         1
      6711       132       534      1327      4838         1
      6712      4173      2356       165      4265         1
      6713        29       400       955       489         1
      6714       191       533      4263       189         1
      6715       525      1452      1451      1524         1
      6716        62       189       133       657         1
      6717       343      1992      1906      1995         1
      6718       364      2992      3013      3782         1
      6719      4462       489      3662       400         1
      6720       111      1926      1976      3161         1
      6721         6      2026      2023      4670         1
      6722       531       532      1359      1361         1
      6723       596      1311      1344      4043         1
      6724       178       179      1461      1478         1
      6725      2848        72      2905      2804         1
      6726       834      3296      3228      3220         1
      6727       561      3280      3274      3169         1
      6728      3438       418       384      4415         1
      6729       533      3920      1410      4838         1
      6730      1171       198      1103       204         1
      6731       596      1344      1311      1374         1
      6732       454      1005      3303      3302         1
      6733         7       298         2         5         1
      6734       465       462         1       817         1
      6735       726      2785      4350      3978         1
      6736       332      1149      4017      4759         1
      6737       929       684      1471       683         1
      6738      1143       334      1141      1246         1
      6739       465       698      1095       913         1
      6740      2575       345       346      2574         1
      6741       190      4848      4761      4765         1
      6742       564      2985      2940      2886         1
      6743       577      4287      1275      1288         1
      6744       363      2866      2852      3028         1
      6745      3404      3415       599      3493         1
      6746       665       306       300        18         1
      6747       464      3287      3044       322         1
      6748       907       287       473       474         1
      6749       198      1171      1196       204         1
      6750      4976      4975      4798      4969         1
      6751       805      1262      2825      4528         1
      6752       789      4908      4939      4957         1
      6753       525      1443      2553      1877         1
      6754       107       601      3420       106         1
      6755       692       198       805       202         1
      6756       199      1123      1178      1102         1
      6757       805      1337      4528      2825         1
      6758       694      1306      1305      1321         1
      6759        90       154        86        89         1
      6760       801      1435      4074      2553         1
      6761      4461       400      3647      4462         1
      6762        97       988       989       522         1
      6763      4893      4857      4985       315         1
      6764       867      4921      4988      4919         1
      6765       471       877       464       858         1
      6766       774       472      4973      4722         1
      6767        96      4508      3252      2185         1
      6768        96      4508      2185       747         1
      6769        96      1095      3566      4509         1
      6770       470       472      5035      2938         1
      6771       251      4850      4720      4904         1
      6772       198      1253       805      1228         1
      6773       472      2611      2937      2191         1
      6774      4723      4729      4862      4728         1
      6775       864       865      5031      4963         1
      6776      4729      4862      4952      4785         1
      6777      4723      4862      4729      4785         1
      6778      3633       400      3648       963         1
      6779       793      1927      1978      1928         1
      6780       865      2038      4955      4956         1
      6781       202       692       198       196         1
      6782       237      1839      2970      2192         1
      6783       723      2639      4627       541         1
      6784       481      4584       994      4394         1
      6785        43       344       833       570         1
      6786       917       539      4723      4786         1
      6787       132      1182      3924      4836         1
      6788       125      1097      1096      1168         1
      6789       204      1103      1074      1101         1
      6790       970       453       760       451         1
      6791       460      1293      1331      1259         1
      6792      4728      4860      4786      4950         1
      6793       307      2101      2939      1267         1
      6794       908      2966      1492      4605         1
      6795       907      1492      1491      2692         1
      6796       475       630      3743      2011         1
      6797       934      4920      4981      4983         1
      6798       759      4559      4170       491         1
      6799       333      1041      1069      1072         1
      6800       908      2923      2966      2858         1
      6801       198      1144       802      2099         1
      6802       908      4605      4338      2858         1
      6803      4307       910      2796      2926         1
      6804       491       759      3155      4192         1
      6805       447      1607       429       901         1
      6806      4845      4911      4907       758         1
      6807      4726      4929      5017      3964         1
      6808       871      2529       488      2531         1
      6809       141      2118      1986      4262         1
      6810       469      5023      5024      5090         1
      6811      1874       172      1856      1871         1
      6812        14        18       514        45         1
